file,predict
data/natural_images/airplane/airplane_0344.jpg,airplane
data/natural_images/airplane/airplane_0696.jpg,airplane
data/natural_images/airplane/airplane_0156.jpg,airplane
data/natural_images/airplane/airplane_0165.jpg,airplane
data/natural_images/motorbike/motorbike_0216.jpg,motorbike
data/natural_images/motorbike/motorbike_0359.jpg,motorbike
data/natural_images/motorbike/motorbike_0192.jpg,motorbike
data/natural_images/motorbike/motorbike_0051.jpg,motorbike
data/natural_images/motorbike/motorbike_0184.jpg,motorbike
data/natural_images/motorbike/motorbike_0621.jpg,motorbike
data/natural_images/motorbike/motorbike_0757.jpg,motorbike
data/natural_images/motorbike/motorbike_0208.jpg,motorbike
data/natural_images/motorbike/motorbike_0286.jpg,motorbike
data/natural_images/motorbike/motorbike_0630.jpg,motorbike
data/natural_images/motorbike/motorbike_0016.jpg,motorbike
data/natural_images/motorbike/motorbike_0734.jpg,motorbike
data/natural_images/motorbike/motorbike_0274.jpg,motorbike
data/natural_images/motorbike/motorbike_0366.jpg,motorbike
data/natural_images/motorbike/motorbike_0771.jpg,motorbike
data/natural_images/motorbike/motorbike_0517.jpg,motorbike
data/natural_images/motorbike/motorbike_0737.jpg,motorbike
data/natural_images/motorbike/motorbike_0325.jpg,motorbike
data/natural_images/motorbike/motorbike_0036.jpg,motorbike
data/natural_images/motorbike/motorbike_0413.jpg,motorbike
data/natural_images/motorbike/motorbike_0030.jpg,motorbike
data/natural_images/motorbike/motorbike_0154.jpg,motorbike
data/natural_images/motorbike/motorbike_0497.jpg,motorbike
data/natural_images/motorbike/motorbike_0611.jpg,motorbike
data/natural_images/motorbike/motorbike_0299.jpg,motorbike
data/natural_images/motorbike/motorbike_0457.jpg,motorbike
data/natural_images/motorbike/motorbike_0100.jpg,motorbike
data/natural_images/motorbike/motorbike_0582.jpg,motorbike
data/natural_images/motorbike/motorbike_0472.jpg,motorbike
data/natural_images/motorbike/motorbike_0350.jpg,motorbike
data/natural_images/motorbike/motorbike_0181.jpg,motorbike
data/natural_images/motorbike/motorbike_0604.jpg,motorbike
data/natural_images/motorbike/motorbike_0492.jpg,motorbike
data/natural_images/motorbike/motorbike_0578.jpg,motorbike
data/natural_images/motorbike/motorbike_0433.jpg,motorbike
data/natural_images/motorbike/motorbike_0581.jpg,motorbike
data/natural_images/motorbike/motorbike_0446.jpg,motorbike
data/natural_images/motorbike/motorbike_0020.jpg,motorbike
data/natural_images/motorbike/motorbike_0240.jpg,motorbike
data/natural_images/motorbike/motorbike_0434.jpg,motorbike
data/natural_images/motorbike/motorbike_0251.jpg,motorbike
data/natural_images/motorbike/motorbike_0151.jpg,motorbike
data/natural_images/motorbike/motorbike_0105.jpg,motorbike
data/natural_images/motorbike/motorbike_0188.jpg,motorbike
data/natural_images/motorbike/motorbike_0447.jpg,motorbike
data/natural_images/motorbike/motorbike_0167.jpg,motorbike
data/natural_images/motorbike/motorbike_0587.jpg,car
data/natural_images/motorbike/motorbike_0730.jpg,motorbike
data/natural_images/motorbike/motorbike_0602.jpg,motorbike
data/natural_images/motorbike/motorbike_0777.jpg,motorbike
data/natural_images/motorbike/motorbike_0663.jpg,motorbike
data/natural_images/motorbike/motorbike_0025.jpg,motorbike
data/natural_images/motorbike/motorbike_0202.jpg,motorbike
data/natural_images/motorbike/motorbike_0374.jpg,motorbike
data/natural_images/motorbike/motorbike_0552.jpg,motorbike
data/natural_images/motorbike/motorbike_0767.jpg,motorbike
data/natural_images/motorbike/motorbike_0147.jpg,motorbike
data/natural_images/motorbike/motorbike_0399.jpg,motorbike
data/natural_images/motorbike/motorbike_0664.jpg,motorbike
data/natural_images/motorbike/motorbike_0595.jpg,motorbike
data/natural_images/motorbike/motorbike_0164.jpg,motorbike
data/natural_images/motorbike/motorbike_0236.jpg,motorbike
data/natural_images/motorbike/motorbike_0652.jpg,motorbike
data/natural_images/motorbike/motorbike_0660.jpg,motorbike
data/natural_images/motorbike/motorbike_0507.jpg,motorbike
data/natural_images/motorbike/motorbike_0762.jpg,motorbike
data/natural_images/motorbike/motorbike_0258.jpg,flower
data/natural_images/motorbike/motorbike_0254.jpg,motorbike
data/natural_images/motorbike/motorbike_0044.jpg,motorbike
data/natural_images/motorbike/motorbike_0460.jpg,motorbike
data/natural_images/motorbike/motorbike_0723.jpg,motorbike
data/natural_images/motorbike/motorbike_0742.jpg,motorbike
data/natural_images/motorbike/motorbike_0369.jpg,motorbike
data/natural_images/motorbike/motorbike_0781.jpg,motorbike
data/natural_images/motorbike/motorbike_0312.jpg,motorbike
data/natural_images/motorbike/motorbike_0282.jpg,motorbike
data/natural_images/motorbike/motorbike_0509.jpg,motorbike
data/natural_images/motorbike/motorbike_0770.jpg,motorbike
data/natural_images/motorbike/motorbike_0709.jpg,motorbike
data/natural_images/motorbike/motorbike_0421.jpg,motorbike
data/natural_images/motorbike/motorbike_0735.jpg,motorbike
data/natural_images/motorbike/motorbike_0152.jpg,motorbike
data/natural_images/motorbike/motorbike_0622.jpg,motorbike
data/natural_images/motorbike/motorbike_0522.jpg,motorbike
data/natural_images/motorbike/motorbike_0343.jpg,flower
data/natural_images/motorbike/motorbike_0776.jpg,motorbike
data/natural_images/motorbike/motorbike_0562.jpg,motorbike
data/natural_images/motorbike/motorbike_0382.jpg,motorbike
data/natural_images/motorbike/motorbike_0636.jpg,motorbike
data/natural_images/motorbike/motorbike_0014.jpg,motorbike
data/natural_images/motorbike/motorbike_0186.jpg,motorbike
data/natural_images/motorbike/motorbike_0317.jpg,car
data/natural_images/motorbike/motorbike_0323.jpg,motorbike
data/natural_images/motorbike/motorbike_0594.jpg,motorbike
data/natural_images/motorbike/motorbike_0293.jpg,motorbike
data/natural_images/motorbike/motorbike_0599.jpg,motorbike
data/natural_images/motorbike/motorbike_0471.jpg,motorbike
data/natural_images/motorbike/motorbike_0510.jpg,motorbike
data/natural_images/motorbike/motorbike_0700.jpg,motorbike
data/natural_images/motorbike/motorbike_0658.jpg,motorbike
data/natural_images/motorbike/motorbike_0171.jpg,motorbike
data/natural_images/motorbike/motorbike_0035.jpg,motorbike
data/natural_images/motorbike/motorbike_0506.jpg,flower
data/natural_images/motorbike/motorbike_0137.jpg,motorbike
data/natural_images/motorbike/motorbike_0527.jpg,motorbike
data/natural_images/motorbike/motorbike_0146.jpg,motorbike
data/natural_images/motorbike/motorbike_0084.jpg,motorbike
data/natural_images/motorbike/motorbike_0756.jpg,flower
data/natural_images/motorbike/motorbike_0537.jpg,motorbike
data/natural_images/motorbike/motorbike_0292.jpg,motorbike
data/natural_images/motorbike/motorbike_0607.jpg,motorbike
data/natural_images/motorbike/motorbike_0326.jpg,motorbike
data/natural_images/motorbike/motorbike_0627.jpg,motorbike
data/natural_images/motorbike/motorbike_0010.jpg,motorbike
data/natural_images/motorbike/motorbike_0640.jpg,car
data/natural_images/motorbike/motorbike_0130.jpg,motorbike
data/natural_images/motorbike/motorbike_0377.jpg,motorbike
data/natural_images/motorbike/motorbike_0067.jpg,motorbike
data/natural_images/motorbike/motorbike_0315.jpg,motorbike
data/natural_images/motorbike/motorbike_0052.jpg,motorbike
data/natural_images/motorbike/motorbike_0515.jpg,motorbike
data/natural_images/motorbike/motorbike_0173.jpg,motorbike
data/natural_images/motorbike/motorbike_0720.jpg,motorbike
data/natural_images/motorbike/motorbike_0524.jpg,motorbike
data/natural_images/motorbike/motorbike_0153.jpg,motorbike
data/natural_images/motorbike/motorbike_0645.jpg,motorbike
data/natural_images/motorbike/motorbike_0569.jpg,motorbike
data/natural_images/motorbike/motorbike_0189.jpg,motorbike
data/natural_images/motorbike/motorbike_0335.jpg,motorbike
data/natural_images/motorbike/motorbike_0568.jpg,motorbike
data/natural_images/motorbike/motorbike_0071.jpg,motorbike
data/natural_images/motorbike/motorbike_0774.jpg,motorbike
data/natural_images/motorbike/motorbike_0541.jpg,motorbike
data/natural_images/motorbike/motorbike_0360.jpg,motorbike
data/natural_images/motorbike/motorbike_0463.jpg,motorbike
data/natural_images/motorbike/motorbike_0284.jpg,motorbike
data/natural_images/motorbike/motorbike_0386.jpg,dog
data/natural_images/motorbike/motorbike_0334.jpg,airplane
data/natural_images/motorbike/motorbike_0109.jpg,motorbike
data/natural_images/motorbike/motorbike_0144.jpg,motorbike
data/natural_images/motorbike/motorbike_0708.jpg,motorbike
data/natural_images/motorbike/motorbike_0218.jpg,motorbike
data/natural_images/motorbike/motorbike_0749.jpg,motorbike
data/natural_images/motorbike/motorbike_0311.jpg,motorbike
data/natural_images/motorbike/motorbike_0778.jpg,motorbike
data/natural_images/motorbike/motorbike_0424.jpg,motorbike
data/natural_images/motorbike/motorbike_0738.jpg,motorbike
data/natural_images/motorbike/motorbike_0725.jpg,motorbike
data/natural_images/motorbike/motorbike_0746.jpg,motorbike
data/natural_images/motorbike/motorbike_0264.jpg,motorbike
data/natural_images/motorbike/motorbike_0012.jpg,motorbike
data/natural_images/motorbike/motorbike_0226.jpg,motorbike
data/natural_images/motorbike/motorbike_0593.jpg,motorbike
data/natural_images/motorbike/motorbike_0211.jpg,motorbike
data/natural_images/motorbike/motorbike_0005.jpg,motorbike
data/natural_images/motorbike/motorbike_0469.jpg,motorbike
data/natural_images/motorbike/motorbike_0136.jpg,motorbike
data/natural_images/motorbike/motorbike_0571.jpg,motorbike
